project,ci_tool,build_tool,raw_arguments,local_cache,remote_cache,parallelism
jupp0r_prometheus-cpp,github_actions,bazel,run ${{ matrix.bazel_args }} -c opt //core/benchmarks,False,False,2
aspect-build_rules_js,github_actions,bazel,--bazelrc=$GITHUB_WORKSPACE/.github/workflows/ci.bazelrc --bazelrc=.bazelrc test --config=${{ matrix.config }}  //...,False,False,2
aspect-build_rules_js,github_actions,bazel,--bazelrc=$GITHUB_WORKSPACE/.github/workflows/ci.bazelrc --bazelrc=.bazelrc coverage --config=${{ matrix.config }} --instrument_test_targets //...,False,False,2
aspect-build_rules_js,github_actions,bazel,--bazelrc=.github/workflows/ci.bazelrc --bazelrc=.bazelrc test //...,False,False,2
cartographer-project_cartographer,buildkite,bazel,build ,False,False,2
cartographer-project_cartographer,buildkite,bazel,test,False,False,2
googleapis_googleapis,github_actions,bazel,build //google/cloud/compute/v1:compute_gen,False,False,2
googleapis_googleapis,github_actions,bazel,build //google/cloud/compute/v1/...,False,False,2
google_closure-templates,buildkite,bazel,build ,False,False,2
google_closure-templates,buildkite,bazel,build ,False,False,2
google_closure-templates,buildkite,bazel,build ,False,False,2
google_closure-templates,buildkite,bazel,build ,False,False,2
google_closure-templates,buildkite,bazel,build ,False,False,2
masc-ucsc_livehd,github_actions,bazel,build -s //...,False,False,2
masc-ucsc_livehd,github_actions,bazel,query --output label_kind //...,False,False,2
masc-ucsc_livehd,github_actions,bazel,coverage --instrument_test_targets --collect_code_coverage --test_tag_filters=-fixme --combined_report=lcov --test_output=all //...,False,False,2
masc-ucsc_livehd,github_actions,bazel,${{ matrix.action }} --config=clang --test_tag_filters=-fixme --test_output=all -s //...,False,False,2
snape_RVO2-3D,github_actions,bazel,test --flaky_test_attempts=3 ...,False,False,2
snape_RVO2-3D,github_actions,bazel,test --flaky_test_attempts=3 ...,False,False,3
snape_RVO2-3D,github_actions,bazel,test --flaky_test_attempts=3 ...,False,False,2
snape_RVO2,github_actions,bazel,test --flaky_test_attempts=3 ...,False,False,2
snape_RVO2,github_actions,bazel,test --flaky_test_attempts=3 ...,False,False,3
snape_RVO2,github_actions,bazel,test --flaky_test_attempts=3 ...,False,False,2
FirebaseExtended_protobuf-rules-gen,github_actions,bazel,build @com_google_protobuf//:protoc,False,False,2
dtolnay_cxx,github_actions,bazel,run demo --verbose_failures --noshow_progress,False,False,2
dtolnay_cxx,github_actions,bazel,test ... --verbose_failures --noshow_progress,False,False,2
grpc-ecosystem_polyglot,github_actions,bazel,test //src/...,False,False,2
bazelbuild_starlark,buildkite,bazel,build ,False,False,2
bazelbuild_starlark,buildkite,bazel,test,False,False,2
bazelbuild_tulsi,github_actions,bazel,build --remote_cache=grpcs://remote.buildbuddy.io -- //:tulsi,False,True,3
bazelbuild_tulsi,github_actions,bazel,test --remote_cache=grpcs://remote.buildbuddy.io --sandbox_writable_path=/Users/runner/Library/Application\ Support -- //:tests,False,True,3
bazelbuild_tulsi,github_actions,bazel,build --remote_cache=grpcs://remote.buildbuddy.io -- //:tulsi,False,True,3
bazelbuild_tulsi,github_actions,bazel,test --remote_cache=grpcs://remote.buildbuddy.io --sandbox_writable_path=/Users/runner/Library/Application\ Support -- //:tests,False,True,3
bazelbuild_tulsi,github_actions,bazel,build --remote_cache=grpcs://remote.buildbuddy.io -- //:tulsi,False,True,3
bazelbuild_tulsi,github_actions,bazel,test --remote_cache=grpcs://remote.buildbuddy.io --sandbox_writable_path=/Users/runner/Library/Application\ Support -- //:tests,False,True,3
adobe_rules_gitops,github_actions,bazel,build //...,False,False,2
adobe_rules_gitops,github_actions,bazel,test //...,False,False,2
adobe_rules_gitops,github_actions,bazel,build //...,False,False,2
adobe_rules_gitops,github_actions,bazel,test //...,False,False,2
bufbuild_protoc-gen-validate,github_actions,maven,-B verify,False,False,2
bufbuild_protoc-gen-validate,github_actions,maven,-B versions:set -DnewVersion=${{ env.VERSION }} -DgenerateBackupPoms=false,False,False,2
bufbuild_protoc-gen-validate,github_actions,maven,-B -s settings.xml clean deploy \,False,False,2
grpc_grpc-proto,github_actions,bazel,build //...,False,False,2
sematic-ai_sematic,circle_ci,bazel,test //sematic/... --test_output=all,False,False,2
sematic-ai_sematic,circle_ci,bazel,coverage //sematic/... --test_output=all --combined_report=lcov --test_tag_filters=cov,False,False,2
sematic-ai_sematic,circle_ci,bazel,info output_path)/_coverage/_coverage_report.dat coverage.dat,False,False,2
sematic-ai_sematic,circle_ci,bazel,run //sematic/tests/integration:test_pip_install,False,False,2
VirusTotal_yara,github_actions,bazel,build @jansson//... //tests/...,False,False,2
VirusTotal_yara,github_actions,bazel,test --test_output=errors //tests/...,False,False,2
autodiff_autodiff,github_actions,bazel,build //examples/forward:all,False,False,2
autodiff_autodiff,github_actions,bazel,test //examples/forward:all --test_output=all,False,False,2
CodeIntelligenceTesting_jazzer,github_actions,bazel,run @rules_jvm_external//private/tools/java/rules/jvm/external/jar:MergeJars -- \,False,False,2
grpc-ecosystem_grpc-gateway,github_actions,bazel,run //:gazelle -- update-repos -from_file=go.mod -to_macro=repositories.bzl%go_repositories,False,False,2
grpc-ecosystem_grpc-gateway,github_actions,bazel,run //:gazelle && git diff --exit-code,False,False,2
grpc-ecosystem_grpc-gateway,github_actions,bazel,run //:gazelle -- update-repos -from_file=go.mod -to_macro=repositories.bzl%go_repositories &&,False,False,2
grpc-ecosystem_grpc-gateway,github_actions,bazel,run //:buildifier && git diff --exit-code,False,False,2
grpc-ecosystem_grpc-gateway,github_actions,bazel,test //...,False,False,2
grpc-ecosystem_grpc-gateway,buildkite,bazel,build --build_tag_filters=-nolinux,False,False,2
grpc-ecosystem_grpc-gateway,buildkite,bazel,test--features=race --test_tag_filters=-nolinux,False,False,2
grpc-ecosystem_grpc-gateway,buildkite,bazel,build --build_tag_filters=-nomacos,False,False,2
grpc-ecosystem_grpc-gateway,buildkite,bazel,test--features=race --test_tag_filters=-nomacos,False,False,2
evilcorpltd_aTox,github_actions,bazel,build //...,False,False,2
evilcorpltd_aTox,github_actions,bazel,test //...,False,False,2
google_incremental-dom,circle_ci,bazel,build ...,False,False,2
google_incremental-dom,circle_ci,bazel,test ...,False,False,2
google_santa,github_actions,bazel,test --test_strategy=exclusive --test_output=errors --runs_per_test 50 -t- :unit_tests --define=SANTA_BUILD_TYPE=adhoc,False,False,3
google_santa,github_actions,bazel,build --apple_generate_dsym -c opt :release --define=SANTA_BUILD_TYPE=adhoc,False,False,2
google_santa,github_actions,bazel,test :unit_tests --define=SANTA_BUILD_TYPE=adhoc --test_output=errors,False,False,2
p4lang_p4c,github_actions,bazel,build //... --verbose_failures --distinct_host_configuration=false,False,False,2
p4lang_p4c,github_actions,bazel,build //... --verbose_failures --distinct_host_configuration=false,False,False,2
google_benchmark,github_actions,bazel,build //:benchmark //:benchmark_main //test/...,False,False,2
google_benchmark,github_actions,bazel,test --test_output=all //test/...,False,False,2
livegrep_livegrep,github_actions,bazel,build //...,False,False,2
livegrep_livegrep,github_actions,bazel,test --test_arg=-test.v //...,False,False,2
livegrep_livegrep,github_actions,bazel,info output_base)/external/go_sdk/bin/gofmt,False,False,2
google_cpu_features,github_actions,bazel,test -s --verbose_failures //...,False,False,2
wix_exodus,github_actions,bazel,https://github.com/bazelbuild/bazelisk/releases/latest/download/bazelisk-linux-amd64,False,False,2
wix_exodus,github_actions,bazel,--bazelrc=.bazelrc.remote test --repository_cache=/github/home/.bazel_cache -k //...,False,False,2
google_chrome-ssh-agent,github_actions,bazel,build ...,False,False,2
google_chrome-ssh-agent,github_actions,bazel,test --test_output=errors ...,False,False,2
google_chrome-ssh-agent,github_actions,bazel,build ...,False,False,2
google_chrome-ssh-agent,github_actions,bazel,build ...,False,False,2
google_chrome-ssh-agent,github_actions,bazel,test --test_output=errors ...,False,False,2
google-research_turkish-morphology,github_actions,bazel,build -c opt //...,False,False,2
openconfig_gnoi,github_actions,bazel,build //...,False,False,2
apache_rocketmq,github_actions,maven,-B test -T 2C --file pom.xml,False,False,2
apache_rocketmq,github_actions,maven,-B package --file pom.xml,False,False,2
apache_rocketmq,github_actions,bazel,build --config=remote //...,False,False,2
apache_rocketmq,github_actions,bazel,test --config=remote --nocache_test_results //...,False,False,2
apache_rocketmq,github_actions,maven,clean deploy -DskipTests=true --settings .github/asf-deploy-settings.xml,False,False,2
beancount_beancount,github_actions,bazel,--bazelrc=.bazelrc.travis build //...,False,False,2
beancount_beancount,github_actions,bazel,--bazelrc=.bazelrc.travis test --test_output=errors //...,False,False,2
vaticle_typedb-studio,circle_ci,bazel,build //:assemble-platform --define APPLE_CODE_SIGN=yes --define APPLE_ID=$APPLE_ID --define APPLE_ID_PASSWORD=$APPLE_ID_PASSWORD --define APPLE_CODE_SIGNING_CERT_PASSWORD=$APPLE_CODE_SIGNING_CERT_PASSWORD --spawn_strategy=local,False,False,4
vaticle_typedb-studio,circle_ci,bazel,build //:assemble-platform,False,False,2
vaticle_typedb-studio,circle_ci,bazel,build //:assemble-linux-targz,False,False,2
Tinder_bazel-diff,github_actions,bazel,$(git rev-parse HEAD~1) $(git rev-parse HEAD),False,False,2
Tinder_bazel-diff,github_actions,bazel,$(git rev-parse HEAD~1) $(git rev-parse HEAD),False,False,2
antlr_antlr3,github_actions,maven,-B -DskipTests package verify --file pom.xml,False,False,2
ray-project_ray,buildkite,bazel,clean) || true,False,False,2
ray-project_ray,buildkite,bazel,test --config=ci --dynamic_mode=off --test_env=CI $(./ci/run/bazel_export_options) --build_tests_only --test_tag_filters=-post_wheel_build -- //:all python/ray/dashboard/... -python/ray/serve/... -rllib/... -core_worker_test,False,False,2
ray-project_ray,buildkite,bazel,test $(./ci/run/bazel_export_options) --config=ci --test_env=CONDA_EXE --test_env=CONDA_PYTHON_EXE --test_env=CONDA_SHLVL --test_env=CONDA_PREFIX --test_env=CONDA_DEFAULT_ENV --test_env=CONDA_PROMPT_MODIFIER --test_env=CI --test_tag_filters=client_tests,small_size_python_tests -- python/ray/tests/...,False,False,2
ray-project_ray,buildkite,bazel,test --config=ci $(./ci/run/bazel_export_options) --test_env=CI --test_tag_filters=-kubernetes,medium_size_python_tests_a_to_j python/ray/tests/...,False,False,2
ray-project_ray,buildkite,bazel,test --config=ci $(./ci/run/bazel_export_options) --test_env=CI --test_tag_filters=-kubernetes,medium_size_python_tests_k_to_z python/ray/tests/...,False,False,2
nelhage_rules_boost,circle_ci,bazel,test --test_output=errors //...,False,False,2
quantumlib_Stim,github_actions,bazel,build :all,False,False,2
gTile_gTile,github_actions,bazel,build //...,False,False,2
gTile_gTile,github_actions,bazel,test --test_output=errors //...,False,False,2
gTile_gTile,buildkite,bazel,build //...,False,False,2
gTile_gTile,buildkite,bazel,test //...,False,False,2
snape_RVO2-CS,github_actions,bazel,build ...,False,False,2
snape_RVO2-CS,github_actions,bazel,build ...,False,False,3
snape_RVO2-CS,github_actions,bazel,build ...,False,False,2
VeriSilicon_TIM-VX,github_actions,bazel,build unit_test,False,False,2
deepmind_lab,github_actions,bazel,--bazelrc=.precommit.bazelrc build ${{matrix.cfg.config}} --copt=-Wno-sign-compare //...,False,False,2
deepmind_lab,github_actions,bazel,--bazelrc=.precommit.bazelrc test  ${{matrix.cfg.config}} --copt=-Wno-sign-compare //...,False,False,2
deepmind_lab,github_actions,bazel,--bazelrc=.precommit.bazelrc run   ${{matrix.cfg.config}} --copt=-Wno-sign-compare --define headless=osmesa //:python_random_agent,False,False,2
tweag_inline-java,circle_ci,bazel,build //... --repository_cache=/Users/distiller/repo-cache --disk_cache=/Users/distiller/disk-cache',False,False,4
tweag_inline-java,buildkite,bazel,test --test_output=all //... $BAZEL_ARGS",False,False,2
bazel-ios_rules_ios,github_actions,bazel,run buildifier -- -lint=fix && git diff --exit-code,False,False,3
bazelbuild_rules_k8s,buildkite,bazel,build ,False,False,2
bazelbuild_rules_k8s,buildkite,bazel,test,False,False,2
bazelbuild_rules_k8s,buildkite,bazel,build --verbose_failures,False,False,2
bazelbuild_rules_k8s,buildkite,bazel,test--verbose_failures,False,False,2
bazelbuild_rules_k8s,buildkite,bazel,build ,False,False,2
bazelbuild_rules_k8s,buildkite,bazel,test,False,False,2
opencivicdata_ocd-division-ids,github_actions,bazel,test :all --test_output=errors,False,False,2
alibaba_sentinel-cpp,github_actions,bazel,build //sentinel-datasource-extension/...,False,False,2
alibaba_sentinel-cpp,github_actions,bazel,test --test_filter=*-ParamMetricTest.TestOperateMetric --test_output=errors --strategy=TestRunner=standalone //sentinel-core/...,False,False,2
alibaba_sentinel-cpp,github_actions,bazel,build //sentinel-datasource-extension/...,False,False,2
alibaba_sentinel-cpp,github_actions,bazel,build -c dbg --config=clang-tsan //tests/... && ./bazel-bin/tests/tsan-flow,False,False,2
tweag_sparkle,buildkite,bazel,build //apps/hello:sparkle-example-hello_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/rdd-ops:sparkle-example-rddops_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/dataframe:sparkle-example-dataframe_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/osthreads:sparkle-example-osthreads_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/lda:sparkle-example-lda_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/argv:sparkle-example-argv_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/bench:sparkle-benchmarks_deploy.jar",False,False,2
tweag_sparkle,buildkite,bazel,build //apps/hello-safe:hello-safe_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,build //apps/dataframe-safe:dataframe-safe_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- --packages com.amazonaws:aws-java-sdk:1.11.920,org.apache.hadoop:hadoop-aws:2.8.4 $(pwd)/bazel-bin/apps/hello/sparkle-example-hello_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- $(pwd)/bazel-bin/apps/rdd-ops/sparkle-example-rddops_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- $(pwd)/bazel-bin/apps/dataframe/sparkle-example-dataframe_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- $(pwd)/bazel-bin/apps/argv/sparkle-example-argv_deploy.jar a b +RTS -s -RTS c',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- --packages com.amazonaws:aws-java-sdk:1.11.920,org.apache.hadoop:hadoop-aws:2.8.4 $(pwd)/bazel-bin/apps/hello/sparkle-example-hello_deploy.jar $(pwd)/bazel-bin/apps/lda/sparkle-example-lda_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- --packages com.amazonaws:aws-java-sdk:1.11.920,org.apache.hadoop:hadoop-aws:2.8.4 $(pwd)/bazel-bin/apps/lda/sparkle-example-lda_deploy.jar",False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- --packages com.amazonaws:aws-java-sdk:1.11.920,org.apache.hadoop:hadoop-aws:2.8.4 $(pwd)/bazel-bin/apps/hello-safe/hello-safe_deploy.jar',False,False,2
tweag_sparkle,buildkite,bazel,run spark-submit -- $(pwd)/bazel-bin/apps/dataframe-safe/dataframe-safe_deploy.jar',False,False,2
stratum_stratum,circle_ci,bazel,query '//...',False,False,4
stratum_stratum,circle_ci,bazel,build --config=ci-large,False,False,4
stratum_stratum,circle_ci,bazel,analyze-profile /tmp/bazel.profile.json,False,False,4
stratum_stratum,circle_ci,bazel,test --config=ci-large,False,False,4
stratum_stratum,circle_ci,bazel,build --config=ci-small,False,False,1
stratum_stratum,circle_ci,bazel,analyze-profile /tmp/bazel.profile.json,False,False,1
stratum_stratum,circle_ci,bazel,test --config=ci-small,False,False,1
stratum_stratum,circle_ci,bazel,coverage --config=ci-large,False,False,4
stratum_stratum,circle_ci,bazel,analyze-profile /tmp/bazel.profile.json,False,False,4
stratum_stratum,circle_ci,bazel,build --config=release //stratum/hal/bin/bmv2:stratum_bmv2_deb,False,False,2
stratum_stratum,circle_ci,bazel,build --config=release //stratum/p4c_backends/fpm:p4c_fpm_deb,False,False,2
stratum_stratum,circle_ci,bazel,build --config=release //stratum/hal/bin/bcm/standalone:stratum_bcm_sdklt_deb,False,False,2
stratum_stratum,circle_ci,bazel,build --config=release //stratum/hal/bin/bcm/standalone:stratum_bcm_opennsa_deb,False,False,2
stratum_stratum,circle_ci,bazel,build --config=release //stratum/hal/bin/barefoot:stratum_bfrt_deb,False,False,2
stratum_stratum,circle_ci,bazel,build --config=release //stratum/tools:stratum_tools_deb,False,False,2
bazelbuild_bazel-watcher,github_actions,bazel,--config release ${{ matrix.build_flags }} ${{ matrix.cpu_flag }},False,False,2
bazelbuild_bazel-watcher,github_actions,bazel,info ${{ matrix.cpu_flag }} bazel-bin)/cmd/ibazel/ibazel_/ibazel${{ matrix.ext }} ${{ matrix.artifact }},False,False,2
